dbn,numshsattesttakers,offersperstudent,pct_test_takers,success_label
05M161,16,0,12,0
06M346,16,0,7,0
09X303,16,0,12,0
09X325,16,0,13,0
18K068,16,0,11,0
19K678,16,0,21,0
24Q311,16,0,13,0
25Q285,16,0,9,0
27Q053,16,0,13,0
84K536,16,0,29,0
84M330,16,0,29,0
84M382,16,0,10,0
84R067,16,0,9,0
84X177,16,0,17,0
02M933,17,0,22,0
04M206,17,0,36,0
06M143,17,0,15,0
08X375,17,0,23,0
10X391,17,0,8,0
12X242,17,0,8,0
13K691,17,0,22,0
18K598,17,0,32,0
19K089,17,0,31,0
21K099,17,0,16,0
29Q355,17,0,16,0
84K702,17,0,34,0
84X422,17,0,56,1
06M209,18,0,21,0
07X223,18,0,9,0
09X361,18,0,13,0
10X243,18,0,8,0
12X318,18,0,17,0
14K084,18,0,26,0
15K136,18,0,10,0
17K354,18,0,26,0
18K581,18,0,56,1
29Q192,18,0,11,0
31R028,18,0,16,0
84M341,18,0,12,0
84M726,18,0,13,0
01M378,19,0,19,0
08X448,19,0,15,0
10X308,19,0,23,0
12X190,19,0,24,0
16K267,19,0,22,0
21K690,19,0,6,0
84M068,19,0,11,0
84X165,19,0,50,1
84X345,19,0,12,0
84X398,19,0,37,0
04M057,20,0,20,0
04M825,20,0,36,0
06M324,20,0,13,0
12X383,20,0,23,0
13K113,20,0,23,0
16K681,20,0,32,0
17K543,20,0,12,0
23K518,20,0,26,0
32K377,20,0,44,1
84M386,20,0,29,0
84M478,20,0,7,0
84Q304,20,0,33,0
84X538,20,0,74,1
03M421,21,0,28,0
05M129,21,0,38,0
08X467,21,0,18,0
09X328,21,0,28,0
13K351,21,0,47,1
15K464,21,0,10,0
19K364,21,0,19,0
28Q167,21,0,8,0
28Q284,21,0,11,0
28Q287,21,0,17,0
29Q289,21,0,24,0
84K724,21,0,23,0
84M481,21,0,9,0
03M180,22,0,37,0
06M322,22,0,18,0
08X131,22,0,13,0
13K527,22,0,18,0
31R080,22,0,10,0
32K554,22,0,17,0
84K355,22,0,27,0
84K744,22,0,12,0
84M388,22,0,26,0
84X389,22,0,51,1
84X703,22,0,9,0
11X287,23,0,12,0
17K138,23,0,28,0
19K218,23,0,16,0
25Q252,23,0,13,0
26Q178,23,0,38,0
84K379,23,0,38,0
84K731,23,0,36,0
84M284,23,0,14,0
84X346,23,0,69,1
84X704,23,0,14,0
09X022,24,0,16,0
10X390,24,0,14,0
11X019,24,0,52,1
11X355,24,0,18,0
11X462,24,0,25,0
17K246,24,0,16,0
19K661,24,0,19,0
20K609,24,0,14,0
28Q310,24,0,12,0
32K045,24,0,38,0
84K737,24,0,21,0
84X706,24,0,34,0
84X717,24,0,80,1
09X215,25,0,32,0
11X089,25,0,15,0
15K442,25,0,31,0
27Q297,25,0,20,0
84K358,25,0,24,0
84K793,25,0,34,0
13K492,26,0,44,1
24Q113,26,0,19,0
84K740,26,0,36,0
84K742,26,0,46,1
84K746,26,0,40,0
84K782,26,0,43,1
84M065,26,0,12,0
84Q321,26,0,30,0
84R073,26,0,20,0
84X471,26,0,15,0
06M319,27,0,18,0
09X339,27,0,15,0
10X015,27,0,48,1
10X368,27,0,7,0
16K035,27,0,34,0
28Q332,27,0,25,0
29Q268,27,0,44,1
29Q295,27,0,43,1
84K360,27,0,25,0
84K608,27,0,13,0
84M202,27,0,38,0
84M350,27,0,11,0
12X214,28,0,19,0
17K181,28,0,34,0
29Q208,28,0,27,0
30Q127,28,0,19,0
30Q204,28,0,18,0
08X562,29,0,30,0
09X323,29,0,18,0
10X447,29,0,18,0
11X370,29,0,22,0
12X129,29,0,17,0
30Q286,29,0,17,0
84K710,29,0,35,0
84K791,29,0,41,1
84M385,29,0,16,0
84Q340,29,0,33,0
84X496,29,0,87,1
08X367,30,0,14,0
09X568,30,0,18,0
22K381,30,0,30,0
84K386,30,0,32,0
84X233,30,0,60,1
84X493,30,0,63,1
07X343,31,0,32,0
11X566,31,0,19,0
84K711,31,0,41,1
84X378,31,0,93,1
84X488,31,0,16,0
84K508,32,0,23,0
84X491,32,0,38,0
02M422,33,0,16,0
21K209,33,0,49,1
27Q232,33,0,32,0
84Q341,33,0,42,1
12X316,34,0,26,0
18K763,34,0,48,1
31R861,34,0,35,0
09X454,35,0,22,0
10X331,35,0,27,0
11X468,35,0,34,0
11X529,35,0,29,0
14K126,35,0,25,0
17K340,35,0,47,1
22K078,35,0,17,0
24Q560,35,0,20,0
29Q270,35,0,36,0
84K357,35,0,27,0
84M351,35,0,14,0
84Q706,35,0,55,1
06M187,36,0,34,0
11X498,36,0,37,0
18K211,36,0,19,0
11X326,37,0,27,0
18K066,37,0,36,0
27Q319,37,0,30,0
28Q072,37,0,28,0
84K648,37,0,42,1
84K704,37,0,64,1
84M384,37,0,52,1
10X279,38,0,27,0
13K282,38,0,39,0
21K303,38,0,20,0
84K333,38,0,71,1
84M430,38,0,33,0
08X125,39,0,33,0
08X337,39,0,24,0
08X371,39,0,34,0
84K593,39,0,40,0
31R061,40,0,12,0
84K803,40,0,16,0
84M482,40,0,66,1
84X487,40,0,42,1
09X232,41,0,23,0
10X280,41,0,40,0
22K014,41,0,19,0
25Q250,41,0,25,0
84K651,41,0,89,1
84Q083,41,0,47,1
02M177,42,0,51,1
10X020,42,0,35,0
10X095,42,0,26,0
11X144,42,0,23,0
18K366,42,0,30,0
21K225,42,0,30,0
27Q282,42,0,50,1
31R049,42,0,17,0
04M171,43,0,47,1
22K207,43,0,30,0
84K775,43,0,18,0
84X460,43,0,33,0
10X363,45,0,25,0
18K285,45,0,23,0
10X045,46,0,17,0
23K392,46,0,48,1
84K777,46,0,57,1
02M289,47,0,51,1
28Q358,47,0,38,0
84K652,48,0,20,0
17K189,49,0,41,1
84K356,49,0,34,0
10X080,51,0,22,0
11X556,52,0,35,0
19K452,52,0,51,1
27Q124,52,0,37,0
15K821,53,0,32,0
84K538,53,0,32,0
84K780,54,0,62,1
84K626,55,0,31,0
29Q059,56,0,28,0
30Q010,56,0,22,0
84K517,56,0,28,0
27Q226,58,0,17,0
84X419,58,0,87,1
84K712,59,0,17,0
24Q077,61,0,17,0
09X218,63,0,69,1
10X228,64,0,71,1
84K774,65,0,84,1
84X255,65,0,73,1
09X128,68,0,57,1
17K002,69,0,43,1
22K240,74,0,27,0
31R002,75,0,26,0
24Q093,78,0,20,0
06M223,81,0,93,1
10X244,91,0,33,0
24Q061,93,0,13,0
08X071,96,0,53,1
17K061,96,0,35,0
20K062,104,0,26,0
29Q238,123,0,23,0
11X180,151,0,49,1
32K383,179,0,63,1
